playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties,total_shots,total_goals,sv_pct,hd_sv_pct,md_sv_pct,ld_sv_pct,gsax,rank_sv_pct,rank_hd_sv_pct,rank_md_sv_pct,rank_ld_sv_pct,rank_gsax
8480313,2025,Logan Thompson,WSH,G,all,58,206703.0,169.32,140.0,3461.0,124.51,207.0,440.49,319.0,1821.92,1587.0,60.51,4.0,961.95,901.0,703.36,890.0,161.83,1781.0,501.0,180.0,54.33,62.24,52.74,47.0,55.0,38.0,999.0,0.0,0.0,2462.0,140.0,0.9431356620633631,0.7888888888888889,0.8902195608782435,0.9736103312745649,29.319999999999993,3,18,9,2,1
8480280,2025,Jeremy Swayman,BOS,G,all,55,194117.0,174.78,146.0,3327.0,126.34,209.0,436.25,396.0,1794.53,1572.0,57.81,3.0,953.44,865.0,675.83,808.0,164.8,1732.0,511.0,186.0,52.23,64.2,58.35,54.0,52.0,40.0,898.0,11.0,4.0,2429.0,146.0,0.9398929600658708,0.7849462365591398,0.898238747553816,0.9688221709006929,28.78,13,24,6,13,2
8478009,2025,Ilya Sorokin,NYI,G,all,55,193570.0,169.3,144.0,3172.0,126.08,243.0,409.38,256.0,1723.39,1530.0,55.87,5.0,912.1,861.0,649.98,818.0,158.99,1651.0,472.0,202.0,51.01,58.55,59.74,61.0,55.0,28.0,847.0,4.0,2.0,2325.0,144.0,0.9380645161290323,0.8613861386138614,0.8834745762711864,0.9630526953361599,25.30000000000001,18,2,18,36,3
8476883,2025,Andrei Vasilevskiy,TBL,G,all,58,205845.0,156.74,132.0,2997.0,112.34,187.0,398.42,293.0,1643.09,1485.0,58.31,2.0,869.34,775.0,634.17,836.0,147.55,1638.0,429.0,160.0,50.5,52.56,53.68,56.0,41.0,35.0,770.0,11.0,3.0,2227.0,132.0,0.940727436012573,0.78125,0.9044289044289044,0.9658119658119658,24.74000000000001,7,26,4,28,4
8475809,2025,Scott Wedgewood,COL,G,all,45,152944.0,109.12,86.0,2307.0,86.06,137.0,303.57,258.0,1242.98,1093.0,50.59,0.0,667.05,591.0,481.5,617.0,104.46,1249.0,324.0,116.0,34.67,41.34,33.11,36.0,30.0,20.0,618.0,2.0,1.0,1689.0,86.0,0.9490822972172883,0.8275862068965517,0.9074074074074074,0.9711769415532426,23.120000000000005,1,4,2,5,5
8478048,2025,Igor Shesterkin,NYR,G,all,51,181453.0,147.25,126.0,2948.0,110.34,188.0,382.7,264.0,1574.52,1425.0,48.41,1.0,849.04,759.0,606.05,809.0,137.87,1613.0,377.0,159.0,49.12,46.36,51.77,51.0,39.0,36.0,799.0,11.0,4.0,2149.0,126.0,0.9413680781758957,0.7735849056603774,0.896551724137931,0.9683818970861748,21.25,6,30,7,18,6
8482445,2025,Devin Cooley,CGY,G,all,31,103080.0,94.26,77.0,1758.0,66.5,131.0,226.09,164.0,946.28,847.0,29.36,1.0,499.69,423.0,367.58,488.0,88.94,903.0,275.0,108.0,27.78,34.03,32.45,31.0,22.0,24.0,472.0,2.0,1.0,1286.0,77.0,0.9401244167962675,0.7777777777777778,0.92,0.9656699889258029,17.260000000000005,12,27,1,31,7
8482487,2025,Jakub Dobes,MTL,G,all,43,151535.0,134.26,117.0,2528.0,91.09,163.0,325.87,238.0,1352.52,1187.0,41.0,5.0,710.96,641.0,509.55,657.0,126.69,1275.0,391.0,151.0,38.88,47.86,47.52,40.0,49.0,28.0,711.0,2.0,1.0,1817.0,117.0,0.9356081452944414,0.814569536423841,0.8746803069053708,0.9686274509803922,17.25999999999999,24,9,28,17,8
8482982,2025,Jet Greaves,CBJ,G,all,55,196566.0,158.46,142.0,3273.0,119.5,165.0,426.5,376.0,1741.93,1539.0,58.96,2.0,941.07,871.0,675.72,818.0,149.13,1820.0,392.0,169.0,53.38,47.88,57.21,66.0,37.0,39.0,892.0,0.0,0.0,2381.0,142.0,0.9403611927761445,0.7692307692307692,0.9056122448979592,0.9637362637362638,16.460000000000008,10,33,3,34,9
8478435,2025,Dan Vladar,PHI,G,all,52,179713.0,134.76,121.0,2819.0,99.18,145.0,354.59,257.0,1472.11,1283.0,45.93,2.0,794.84,756.0,579.3,732.0,129.64,1549.0,314.0,150.0,47.94,37.93,48.89,48.0,41.0,32.0,806.0,4.0,2.0,2013.0,121.0,0.9398907103825137,0.7866666666666666,0.8694267515923567,0.9690122659780503,13.759999999999991,14,22,35,10,10
8479312,2025,Alex Lyon,BUF,G,all,36,119521.0,104.63,92.0,2036.0,76.41,125.0,270.41,227.0,1112.33,980.0,35.14,0.0,591.41,525.0,425.71,533.0,98.63,1114.0,281.0,111.0,32.42,34.2,38.01,31.0,39.0,22.0,530.0,4.0,2.0,1506.0,92.0,0.9389110225763613,0.8018018018018018,0.8612099644128114,0.9721723518850988,12.629999999999995,17,12,43,3,11
8476434,2025,John Gibson,DET,G,all,57,190874.0,155.73,144.0,3217.0,114.73,166.0,402.09,316.0,1668.87,1461.0,55.61,4.0,902.91,806.0,649.28,846.0,149.2,1691.0,445.0,145.0,53.52,54.52,47.7,62.0,45.0,37.0,936.0,4.0,2.0,2281.0,144.0,0.9368697939500219,0.7448275862068965,0.898876404494382,0.9633353045535187,11.72999999999999,21,47,5,35,12
8480981,2025,Joel Hofer,STL,G,all,46,157479.0,125.69,114.0,2631.0,99.21,125.0,344.28,317.0,1423.12,1251.0,39.41,1.0,780.78,711.0,553.95,681.0,118.9,1480.0,347.0,124.0,41.42,42.59,41.68,45.0,40.0,29.0,680.0,4.0,2.0,1951.0,114.0,0.9415684264479754,0.7661290322580645,0.8847262247838616,0.9695945945945946,11.689999999999998,5,34,14,9,13
8481519,2025,Spencer Knight,CHI,G,all,54,193869.0,162.9,152.0,3114.0,128.01,210.0,422.2,327.0,1759.47,1551.0,49.23,7.0,932.26,815.0,678.13,876.0,155.44,1747.0,458.0,178.0,51.36,55.61,55.94,69.0,52.0,31.0,731.0,0.0,0.0,2383.0,152.0,0.9362148552245069,0.8258426966292135,0.8864628820960698,0.9605037206639955,10.900000000000006,23,6,12,48,14
