player_id,player_name,reb_attempts,league_denom,P1b_pct,P1b_lo_pct,P1b_hi_pct,P1b,P1b_lo,P1b_hi
8475786,Zach Hyman,82,11714,0.7,0.564,0.868,0.007000170735871607,0.005643571633630261,0.008680021885503843
8475314,Anders Lee,78,11714,0.666,0.534,0.83,0.006658698992658358,0.00533901060320338,0.008301863327026229
8475166,John Tavares,68,11714,0.581,0.458,0.735,0.005805019634625235,0.00458199920584367,0.007352075752124699
8480801,Brady Tkachuk,58,11714,0.495,0.383,0.639,0.004951340276592112,0.003832404101135724,0.006394871884571406
8475799,Nino Niederreiter,56,11714,0.478,0.368,0.62,0.004780604404985488,0.0036835340937433035,0.006202382097511578
8476392,Adam Lowry,55,11714,0.47,0.361,0.611,0.004695236469182175,0.003609244838719369,0.006105991455309387
8477935,Sam Bennett,53,11714,0.452,0.346,0.591,0.0045245005975755506,0.0034609709635223017,0.005912905536054207
8479318,Auston Matthews,52,11714,0.444,0.339,0.582,0.004439132661772239,0.0033869919629801342,0.005816204639370251
8480002,Nico Hischier,51,11714,0.435,0.331,0.572,0.004353764725968926,0.003313122221560256,0.005719394483564004
8476921,Jordan Martinook,49,11714,0.418,0.317,0.553,0.0041830288543623015,0.0031657232925948373,0.005525433618077174
8475784,Jeff Skinner,48,11714,0.41,0.309,0.543,0.00409766091855899,0.003092200892845176,0.005428276120600714
8477476,Artturi Lehkonen,48,11714,0.41,0.309,0.543,0.00409766091855899,0.003092200892845176,0.005428276120600714
8478047,Michael Bunting,48,11714,0.41,0.309,0.543,0.00409766091855899,0.003092200892845176,0.005428276120600714
8479365,Trent Frederic,47,11714,0.401,0.302,0.533,0.004012292982755677,0.003018801350705246,0.00533099576551452
8478498,Jake DeBrusk,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8477404,Jake Guentzel,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8476479,Phillip Danault,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8478402,Connor McDavid,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8478046,Danton Heinen,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8476399,Blake Coleman,45,11714,0.384,0.287,0.514,0.0038415571111490524,0.002872386432376553,0.005136050889390964
8481528,Dylan Cozens,44,11714,0.376,0.28,0.504,0.00375618917534574,0.0027993793828957987,0.005038378041645595
8476454,Ryan Nugent-Hopkins,44,11714,0.376,0.28,0.504,0.00375618917534574,0.0027993793828957987,0.005038378041645595
8477998,Warren Foegele,44,11714,0.376,0.28,0.504,0.00375618917534574,0.0027993793828957987,0.005038378041645595
8479314,Matthew Tkachuk,43,11714,0.367,0.273,0.494,0.003670821239542428,0.0027265118775327527,0.004940565649782517
8482740,Wyatt Johnston,43,11714,0.367,0.273,0.494,0.003670821239542428,0.0027265118775327527,0.004940565649782517
8475287,Erik Haula,43,11714,0.367,0.273,0.494,0.003670821239542428,0.0027265118775327527,0.004940565649782517
8482093,Seth Jarvis,42,11714,0.359,0.265,0.484,0.0035854533037391156,0.0026537886872199526,0.004842608942869193
8478414,Timo Meier,42,11714,0.359,0.265,0.484,0.0035854533037391156,0.0026537886872199526,0.004842608942869193
