rank,player_name,team,pos,GP,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,raw_metric,wilson_adjusted,score,player_id
33,Dylan Samberg,WPG,D,266,488,560,584,0.25419,0.21988,8.1,8480049
34,Jakob Chychrun,WSH,D,284,888,665,731,0.25066,0.21922,8.1,8479345
35,Mario Ferraro,SJS,D,310,720,922,867,0.244,0.21737,8.0,8479983
36,Brayden McNabb,VGK,D,310,788,730,837,0.24822,0.21826,8.0,8475188
37,Devon Toews,COL,D,305,1215,832,1034,0.24598,0.21792,8.0,8478038
38,Ryan Graves,PIT,D,231,414,532,519,0.25243,0.21738,8.0,8477435
39,Travis Sanheim,PHI,D,325,922,934,1091,0.24459,0.21811,8.0,8477948
40,Artem Zub,OTT,D,259,549,698,744,0.2474,0.21682,8.0,8482245
41,Brandon Montour,SEA,D,290,872,778,813,0.2462,0.21722,8.0,8477986
42,Nils Lundkvist,DAL,D,210,457,413,484,0.25596,0.21626,8.0,8480878
43,Niko Mikkola,FLA,D,307,802,716,884,0.24639,0.21623,8.0,8478859
44,Colton Parayko,STL,D,301,754,1079,931,0.24183,0.21723,8.0,8476892
45,Mattias Ekholm,EDM,D,303,900,614,731,0.2484,0.21586,7.9,8475218
46,John Carlson,ANA,D,271,863,724,741,0.24514,0.2152,7.9,8474590
47,Pierre-Olivier Joseph,VAN,D,205,372,340,432,0.25944,0.21572,7.9,8480058
48,Jake Sanderson,OTT,D,303,710,774,849,0.24405,0.21511,7.9,8482105
49,Erik Brannstrom,VAN,D,178,403,295,363,0.26235,0.21543,7.9,8480073
50,Moritz Seider,DET,D,328,737,1042,940,0.24089,0.21591,7.9,8481542
51,Parker Wotherspoon,PIT,D,188,389,459,485,0.25223,0.21467,7.9,8478450
52,Thomas Harley,DAL,D,233,679,554,598,0.24893,0.21474,7.9,8481581
53,Martin Fehérváry,WSH,D,295,599,872,783,0.23926,0.21212,7.8,8480796
54,Vladislav Gavrikov,NYR,D,313,795,867,821,0.24108,0.21379,7.8,8478882
55,Rasmus Sandin,WSH,D,294,783,704,711,0.24403,0.21374,7.8,8480873
56,Samuel Girard,PIT,D,268,730,741,827,0.24258,0.21309,7.8,8479398
57,Philip Broberg,STL,D,206,505,550,479,0.24741,0.21318,7.8,8481598
58,Justin Barron,NSH,D,200,510,382,508,0.25502,0.2139,7.8,8482111
59,Spencer Stastney,EDM,D,117,211,215,244,0.26641,0.2118,7.8,8481056
60,David Savard,MTL,D,197,415,450,501,0.2495,0.21175,7.7,8475233
61,Seth Jones,FLA,D,254,793,737,746,0.24122,0.21172,7.7,8477495
62,Luke Schenn,BUF,D,259,419,514,609,0.24612,0.21085,7.7,8474568
63,Marcus Pettersson,VAN,D,309,756,919,930,0.23641,0.21007,7.7,8477969
64,Nick Leddy,SJS,D,223,509,667,643,0.24054,0.20964,7.7,8475181
65,Jake Walman,EDM,D,243,549,626,604,0.24309,0.21112,7.7,8478013
66,Jackson LaCombe,ANA,D,229,646,682,617,0.24064,0.21007,7.7,8481605
67,Alexander Nikishin,CAR,D,81,231,141,212,0.27725,0.21001,7.7,8482100
68,Victor Hedman,TBL,D,266,844,578,638,0.2419,0.20877,7.6,8475167
69,Kris Letang,PIT,D,294,877,719,914,0.23864,0.20893,7.6,8471724
70,Rasmus Dahlin,BUF,D,309,1241,926,1103,0.2344,0.20825,7.6,8480839
71,Noah Hanifin,VGK,D,313,949,824,950,0.23633,0.20859,7.6,8478396
