rank,player_name,team,pos,GP,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,raw_metric,wilson_adjusted,score,player_id
1,Leon Draisaitl,EDM,C,297,1818,1365,1438,0.23635,0.21511,10.0,8477934
2,Sammy Blais,MTL,L,145,374,340,429,0.24877,0.21021,9.7,8478104
3,Michael Carcone,UTA,L,214,656,686,743,0.24051,0.21116,9.7,8479619
4,Tanner Jeannot,BOS,L,275,717,877,998,0.23434,0.20911,9.6,8479661
5,Yanni Gourde,TBL,C,300,1064,1219,1383,0.23092,0.20948,9.6,8476826
6,Kiefer Sherwood,SJS,L,249,711,877,1032,0.23013,0.20548,9.4,8480748
7,Keegan Kolesar,VGK,R,318,714,1116,1484,0.22683,0.20625,9.4,8478434
8,Jesper Fast,CAR,R,153,649,600,747,0.23449,0.20552,9.4,8475855
9,Connor McDavid,EDM,C,306,1898,1170,1429,0.22615,0.20521,9.4,8478402
10,Jordan Martinook,CAR,L,320,1388,1428,1670,0.22215,0.20286,9.2,8476921
11,Nicolas Deslauriers,CAR,L,202,385,347,503,0.2377,0.20257,9.2,8475235
12,Casey Cizikas,NYI,C,314,761,1285,1191,0.2256,0.20277,9.2,8475231
13,Ryan Reaves,SJS,R,207,304,490,556,0.23412,0.20082,9.1,8471817
14,Jordan Staal,CAR,C,311,1335,1448,1637,0.21981,0.20042,9.1,8473533
15,Zach Hyman,EDM,L,289,1637,1106,1228,0.2237,0.20128,9.1,8475786
16,Evander Kane,VAN,L,189,897,806,824,0.22878,0.20139,9.1,8475169
17,Seth Jarvis,CAR,C,307,1512,1079,1204,0.22181,0.19924,9.0,8482093
18,Evan Rodrigues,FLA,C,300,1333,1113,1192,0.22148,0.19882,9.0,8478542
19,Matt Martin,NYI,L,170,318,517,534,0.2336,0.19969,9.0,8474709
20,Nicolas Aube-Kubel,MIN,R,141,214,713,459,0.23406,0.19763,8.9,8477979
21,Oliver Bjorkstrand,TBL,R,322,1130,1013,1233,0.21966,0.19744,8.9,8477416
22,Mathew Barzal,NYI,C,249,1277,798,969,0.22238,0.19732,8.9,8478445
23,Kyle MacLean,NYI,C,172,444,436,548,0.23185,0.19846,8.9,8481237
24,Marc Gatcomb,NYI,C,88,243,203,317,0.24187,0.198,8.9,8483553
25,Nikita Kucherov,TBL,R,317,1835,1165,1281,0.21717,0.19545,8.8,8476453
26,Brandon Hagel,TBL,L,316,1333,1267,1426,0.21685,0.19624,8.8,8479542
27,Sean Kuraly,BOS,C,297,559,1305,997,0.22086,0.19621,8.8,8476374
28,Jack McBain,UTA,C,306,943,1125,1183,0.21879,0.19616,8.8,8480855
29,Nikolaj Ehlers,CAR,L,278,1375,877,1021,0.22046,0.19611,8.8,8477940
30,Tye Kartye,NYR,L,204,503,605,644,0.22695,0.19628,8.8,8481789
31,Arseny Gritsyuk,NJD,R,66,247,229,272,0.24385,0.19661,8.8,8481721
32,Jack Hughes,NJD,C,263,1471,683,1020,0.21916,0.19485,8.7,8481559
33,Matt Boldy,MIN,L,314,1342,1355,1405,0.2148,0.19411,8.7,8481557
34,Joel Eriksson Ek,MIN,C,271,1025,1237,1297,0.21543,0.19391,8.7,8478493
35,Ivan Barbashev,VGK,C,316,1513,1136,1281,0.21703,0.19532,8.7,8477964
36,Jacob Melanson,SEA,R,37,40,82,126,0.26388,0.19474,8.7,8482874
37,Nicolas Roy,COL,C,279,718,1130,1219,0.21572,0.19354,8.6,8478462
38,Conor Sheary,NYR,L,206,711,644,769,0.22124,0.19332,8.6,8477839
39,Pierre Engvall,NYI,L,212,660,685,776,0.22036,0.19261,8.6,8478115
40,Mason Marchment,CBJ,L,279,1259,1047,1115,0.21595,0.1928,8.6,8478975
41,Ross Johnston,ANA,L,189,339,481,483,0.22847,0.19326,8.6,8477527
42,Alex Laferriere,LAK,R,239,954,921,993,0.21775,0.19319,8.6,8482155
43,Sean Couturier,PHI,C,231,964,1060,948,0.21817,0.19305,8.6,8476461
44,Cole Smith,VGK,L,283,495,1135,1195,0.21434,0.192,8.5,8482062
45,Kevin Fiala,LAK,L,288,1249,1102,1196,0.21435,0.19203,8.5,8477942
46,Taylor Hall,CAR,L,228,949,709,868,0.2177,0.19152,8.5,8475791
47,Sebastian Aho,CAR,C,311,1655,1037,1125,0.2148,0.19179,8.5,8478427
48,Kirill Kaprizov,MIN,L,261,1627,988,1320,0.21281,0.19158,8.5,8478864
49,Logan Stankoven,CAR,C,183,781,603,703,0.22007,0.19101,8.5,8482702
50,Patrick Maroon,CHI,L,199,483,570,660,0.21991,0.18998,8.4,8474034
51,Corey Perry,TBL,R,288,902,646,816,0.21636,0.18947,8.4,8470621
52,Jack Eichel,VGK,C,282,1561,1083,1121,0.21321,0.19024,8.4,8478403
53,Brett Howden,VGK,C,265,892,948,1108,0.21234,0.18928,8.4,8479353
54,Garnet Hathaway,PHI,R,299,553,1113,1095,0.21233,0.18914,8.4,8477903
55,Jesperi Kotkaniemi,CAR,C,281,1218,802,1066,0.2139,0.19034,8.4,8480829
56,Juraj Slafkovský,MTL,L,282,1195,1040,1123,0.21253,0.1896,8.4,8483515
57,Tim Stützle,OTT,L,315,1681,1068,1296,0.21125,0.18989,8.4,8482116
58,Anders Lee,NYI,L,327,1472,1217,1296,0.21046,0.18914,8.4,8475314
59,Mats Zuccarello,MIN,R,275,1465,954,1191,0.21225,0.18997,8.4,8475692
60,Tyler Bertuzzi,CHI,L,291,1143,1118,1178,0.21233,0.18993,8.4,8477479
61,Morgan Barron,WPG,C,289,495,893,972,0.21444,0.18979,8.4,8480289
62,Anthony Cirelli,TBL,C,288,1104,1355,1304,0.2106,0.18933,8.4,8478519
63,Matt Savoie,EDM,C,86,357,239,305,0.23333,0.18936,8.4,8483512
64,Paul Cotter,NJD,C,289,858,924,923,0.2131,0.1879,8.3,8481032
65,Arthur Kaliyev,OTT,R,123,398,284,355,0.22864,0.188,8.3,8481560
66,Martin Necas,COL,C,316,1725,1099,1356,0.20969,0.18886,8.3,8480039
67,Alexander Kerfoot,UTA,C,278,872,1047,1050,0.21162,0.18799,8.3,8477021
68,Miles Wood,CBJ,L,241,622,945,831,0.2149,0.18832,8.3,8477425
69,Marcus Foligno,MIN,L,253,753,997,1010,0.21253,0.18842,8.3,8475220
70,Morgan Geekie,BOS,C,303,1259,1043,1080,0.21118,0.18788,8.3,8479987
71,Kailer Yamamoto,UTA,R,187,564,550,652,0.21844,0.18842,8.3,8479977
72,Yakov Trenin,MIN,C,311,721,1218,1101,0.21005,0.18702,8.2,8478508
73,Liam O'Brien,UTA,C,196,470,600,656,0.21653,0.18671,8.2,8477070
74,Nick Schmaltz,UTA,C,305,1503,1234,1321,0.20809,0.18706,8.2,8477951
75,Nathan Bastian,DAL,R,192,382,573,538,0.2191,0.18621,8.2,8479414
76,Carter Verhaeghe,FLA,C,315,1488,1209,1390,0.20667,0.1862,8.2,8477409
77,Ryan Hartman,MIN,R,278,1163,1180,1152,0.20896,0.18647,8.2,8477451
78,Michael McCarron,MIN,R,255,423,1150,996,0.21035,0.18618,8.2,8477446
79,William Carrier,CAR,L,208,676,753,1040,0.21023,0.18655,8.2,8477478
80,Mark Scheifele,WPG,C,318,1951,1180,1200,0.20825,0.18623,8.2,8476460
81,Pontus Holmberg,TBL,R,229,605,738,846,0.21336,0.18708,8.2,8480995
82,Hudson Fasching,NYI,R,137,320,446,547,0.21869,0.18607,8.2,8477392
83,Ben Kindel,PIT,C,77,250,204,258,0.23353,0.18605,8.2,8485414
84,Gabriel Landeskog,COL,L,60,286,253,255,0.23537,0.18747,8.2,8476455
85,Artemi Panarin,LAK,L,321,1709,914,1295,0.20659,0.18543,8.1,8478550
86,Nick Paul,TBL,L,289,983,1220,1189,0.2072,0.18513,8.1,8477426
87,Viktor Arvidsson,BOS,L,231,857,893,925,0.21074,0.18568,8.1,8478042
88,Marcus Johansson,MIN,L,305,1141,1215,1236,0.20715,0.18548,8.1,8475149
89,Andrei Svechnikov,CAR,R,274,1425,1011,1098,0.20847,0.18548,8.1,8480830
90,Jack Roslovic,EDM,C,285,1235,917,1072,0.209,0.18572,8.1,8478458
91,Cole Caufield,MTL,R,291,1368,1015,1353,0.20524,0.18457,8.1,8481540
92,Nick Suzuki,MTL,C,328,1548,1394,1542,0.2048,0.1854,8.1,8480018
93,Valeri Nichushkin,COL,R,221,1113,935,986,0.20883,0.18462,8.1,8477501
94,Bo Horvat,NYI,C,309,1482,1329,1292,0.20696,0.18576,8.1,8477500
95,Vasily Podkolzin,EDM,R,221,863,657,862,0.21032,0.18443,8.1,8481617
96,Ryan Poehling,ANA,C,272,681,1057,1029,0.20805,0.18436,8.1,8480068
97,Nick Bjugstad,NJD,C,281,860,1167,1202,0.20759,0.18561,8.1,8475760
98,Eetu Luostarinen,FLA,C,317,1319,1097,1397,0.20548,0.18511,8.1,8480185
99,Anton Lundell,FLA,C,294,1222,1019,1219,0.2074,0.18557,8.1,8482113
100,Nick Cousins,OTT,C,279,812,814,972,0.20951,0.18509,8.1,8476393
101,Sam Bennett,FLA,C,284,1367,1023,1253,0.20719,0.18566,8.1,8477935
102,Tyler Pitlick,MIN,C,127,200,321,368,0.2241,0.18447,8.1,8475752
103,Kevin Stenlund,UTA,C,296,722,1290,906,0.21099,0.18567,8.1,8478831
104,Bo Groulx,TOR,C,60,120,217,176,0.24192,0.1846,8.1,8480870
105,Jackson Blake,CAR,R,162,716,405,609,0.21538,0.18457,8.1,8482809
106,Brayden Point,TBL,C,303,1698,1084,1204,0.2058,0.18392,8.0,8478010
107,Vladislav Namestnikov,WPG,C,293,1114,746,1000,0.20735,0.18336,8.0,8476480
108,Vincent Trocheck,NYR,C,313,1475,1336,1236,0.20471,0.18315,8.0,8476389
109,Anze Kopitar,LAK,C,310,1418,1375,1325,0.20357,0.18276,8.0,8471685
110,Gabriel Vilardi,WPG,C,262,1332,796,996,0.20682,0.18282,8.0,8480014
111,Alex Iafallo,WPG,L,302,1022,934,1080,0.20606,0.183,8.0,8480113
112,Jonathan Marchessault,NSH,C,298,1466,1110,1116,0.20665,0.18392,8.0,8476539
113,Anthony Mantha,PIT,R,235,730,655,790,0.21016,0.18318,8.0,8477511
114,David Kampf,WSH,C,259,466,1079,875,0.20861,0.18299,8.0,8480144
115,Ryan Nugent-Hopkins,EDM,C,311,1367,1212,1213,0.20606,0.18424,8.0,8476454
116,Kasperi Kapanen,EDM,R,246,732,857,873,0.2095,0.18381,8.0,8477953
117,Matias Maccelli,TOR,L,272,945,978,1117,0.20603,0.18334,8.0,8481711
118,Michael McLeod,NJD,C,125,364,624,457,0.21899,0.1835,8.0,8479415
119,Travis Konecny,PHI,R,295,1489,1176,1318,0.20387,0.18299,8.0,8478439
120,Sam Reinhart,FLA,C,307,1386,1283,1367,0.20356,0.18306,8.0,8477933
121,Pierre-Luc Dubois,WSH,L,266,1188,1067,1042,0.20654,0.18306,8.0,8479400
122,Mackie Samoskevich,FLA,R,156,584,458,602,0.21527,0.1843,8.0,8482713
123,Eeli Tolvanen,SEA,R,300,1058,1164,1149,0.20498,0.18264,7.9,8480009
124,Barclay Goodrow,SJS,C,321,746,1304,1115,0.20515,0.18248,7.9,8476624
125,Pierre-Edouard Bellemare,SEA,L,113,215,253,288,0.22722,0.1826,7.9,8477930
126,Michael Amadio,OTT,C,293,869,1210,1164,0.20462,0.18243,7.9,8478020
127,Lars Eller,OTT,C,314,797,1380,1046,0.20499,0.18162,7.9,8474189
128,Nic Dowd,VGK,C,286,354,1710,1079,0.20532,0.18228,7.9,8475343
129,Nils Hoglander,VAN,L,214,720,637,669,0.21104,0.18182,7.9,8481535
130,Danton Heinen,CBJ,L,264,721,875,864,0.20799,0.18225,7.9,8478046
131,Kyle Connor,WPG,L,310,1879,1085,1207,0.20387,0.1821,7.9,8478398
132,Cole Perfetti,WPG,C,271,1186,679,857,0.20754,0.18172,7.9,8482149
133,Cal Clutterbuck,NYI,R,131,249,534,492,0.21597,0.18188,7.9,8473504
134,Beck Malenstyn,BUF,L,247,269,1065,860,0.20846,0.18264,7.9,8479359
135,Michael Eyssimont,BOS,C,268,697,830,1030,0.20589,0.18231,7.9,8479591
136,Colton Sissons,VGK,C,301,707,1334,1243,0.201,0.17966,7.8,8476925
137,Ross Colton,COL,C,294,939,1109,1137,0.202,0.17968,7.8,8479525
138,Mark Stone,VGK,R,226,1226,883,915,0.20572,0.18078,7.8,8475913
139,A.J. Greer,FLA,L,279,601,657,881,0.2062,0.18079,7.8,8478421
140,Dylan Strome,WSH,C,325,1765,816,1220,0.20229,0.1807,7.8,8478440
141,Aliaksei Protas,WSH,C,288,1021,1167,1120,0.20307,0.18054,7.8,8481656
142,Eric Robinson,CAR,L,268,862,926,1003,0.20448,0.18067,7.8,8480762
143,Derek Stepan,CAR,C,73,273,172,187,0.23585,0.1807,7.8,8474613
144,Andrei Kuzmenko,LAK,L,271,1069,738,939,0.20481,0.18023,7.8,8483808
145,Lawson Crouse,UTA,L,319,1093,1272,1471,0.20039,0.18073,7.8,8478474
146,Clayton Keller,UTA,R,322,1702,1307,1508,0.20036,0.18093,7.8,8479343
147,Ryan Lomberg,CGY,L,294,632,788,834,0.20692,0.1808,7.8,8479066
148,Brock Nelson,COL,C,324,1523,1299,1342,0.20165,0.18105,7.8,8475754
149,Noel Acciari,PIT,C,278,420,1483,852,0.20602,0.18022,7.8,8478569
150,Warren Foegele,OTT,L,299,1128,1135,1243,0.20187,0.18049,7.8,8477998
151,Jordan Greenway,BUF,L,203,675,826,816,0.20694,0.18055,7.8,8478413
152,Mark Jankowski,CAR,C,210,666,649,726,0.20757,0.17964,7.8,8476873
153,Beckett Sennecke,ANA,R,81,372,294,381,0.21859,0.18001,7.8,8484762
154,Adrian Kempe,LAK,C,320,1485,1375,1382,0.19936,0.17914,7.7,8477960
155,Carl Grundstrom,PHI,R,211,560,519,647,0.20811,0.1786,7.7,8479336
156,Paul Stastny,CAR,C,73,306,198,232,0.22821,0.17889,7.7,8471669
157,Victor Olofsson,CGY,L,260,919,793,843,0.20431,0.17846,7.7,8478109
158,Mark Kastelic,BOS,C,271,469,1037,868,0.20453,0.17902,7.7,8480355
159,Alex DeBrincat,DET,R,328,1464,1316,1338,0.19862,0.17812,7.7,8479337
160,Radek Faksa,DAL,C,283,548,1032,1016,0.20258,0.17901,7.7,8476889
161,Zack Ostapchuk,SJS,C,121,227,307,394,0.21712,0.17924,7.7,8482859
162,Cutter Gauthier,ANA,L,158,646,603,596,0.20961,0.17885,7.7,8483445
163,William Karlsson,VGK,C,220,926,823,781,0.20318,0.17645,7.6,8476448
164,Phillip Danault,MTL,C,315,1159,1321,1322,0.19858,0.17796,7.6,8476479
165,Alex Ovechkin,WSH,L,299,1834,523,1199,0.19882,0.1772,7.6,8471214
166,Connor Brown,NJD,R,232,664,742,855,0.20238,0.1768,7.6,8477015
167,Craig Smith,DET,C,198,480,584,695,0.20581,0.17741,7.6,8475225
168,Auston Matthews,TOR,C,282,1567,1118,1427,0.19635,0.17656,7.6,8479318
169,Ryan Donato,CHI,C,311,888,1046,1091,0.20068,0.17798,7.6,8477987
170,Conor Garland,CBJ,R,315,1142,1293,1234,0.19843,0.17713,7.6,8478856
171,Mason Appleton,DET,C,259,741,1164,1204,0.19907,0.17749,7.6,8478891
172,Trent Frederic,EDM,C,292,725,958,1110,0.19909,0.17666,7.6,8479365
173,Mason Shaw,MIN,C,79,112,200,173,0.23361,0.17676,7.6,8479972
174,Rasmus Kupari,WPG,C,153,316,397,408,0.21482,0.17772,7.6,8480845
175,Jeffrey Viel,ANA,L,53,151,181,208,0.22944,0.17752,7.6,8479705
176,Fredrik Olofsson,COL,L,85,126,212,237,0.22599,0.17736,7.6,8478028
177,Tom Wilson,WSH,R,260,1151,1031,1075,0.20062,0.17777,7.6,8476880
178,Bobby McMann,SEA,C,217,740,857,811,0.20333,0.17706,7.6,8482259
179,Zach Benson,BUF,L,211,729,709,786,0.2036,0.17692,7.6,8484145
180,Zachary Bolduc,MTL,C,175,483,505,588,0.20742,0.1766,7.6,8482737
181,Frank Nazar,CHI,C,122,430,482,430,0.21346,0.17735,7.6,8483493
182,Daniil But,UTA,L,29,101,70,83,0.25983,0.17761,7.6,8484388
183,Nino Niederreiter,WPG,R,297,917,1203,1338,0.1964,0.17599,7.5,8475799
184,Steven Stamkos,NSH,C,323,1586,1272,1289,0.1956,0.17487,7.5,8474564
185,Trevor Moore,LAK,C,280,1086,1158,1258,0.1964,0.17539,7.5,8479675
186,Charlie Coyle,CBJ,C,329,1068,1694,1317,0.19676,0.17619,7.5,8475745
187,Mathieu Olivier,CBJ,R,263,704,1156,1040,0.1992,0.17605,7.5,8479671
188,Teuvo Teravainen,CHI,L,301,1121,1077,1182,0.1967,0.17503,7.5,8476882
189,Barrett Hayton,UTA,C,264,1065,1124,1021,0.19958,0.17621,7.5,8480849
190,Anthony Beauvillier,WSH,L,305,1129,1042,1088,0.19787,0.17528,7.5,8478463
191,Connor Dewar,PIT,C,281,421,1031,797,0.20287,0.17641,7.5,8480980
192,Mikael Backlund,CGY,C,321,1248,1829,1480,0.1945,0.17514,7.5,8474150
193,Reese Johnson,MIN,C,102,137,267,265,0.22169,0.17585,7.5,8481147
194,Dylan Larkin,DET,C,304,1224,1411,1373,0.19577,0.17564,7.5,8477946
195,Adam Lowry,WPG,C,305,826,1570,1456,0.19518,0.17563,7.5,8476392
196,Mattias Janmark,EDM,C,260,644,857,957,0.20034,0.1762,7.5,8477406
197,Teddy Blueger,VAN,C,247,556,1046,927,0.20094,0.17641,7.5,8476927
198,Maxim Tsyplakov,NJD,R,126,422,361,420,0.21152,0.17517,7.5,8484958
199,Jani Nyman,SEA,R,39,124,78,102,0.24922,0.17541,7.5,8483497
200,Matt Duchene,DAL,C,290,1314,1119,1157,0.19547,0.17364,7.4,8475168
201,Jonah Gadjovich,FLA,L,126,251,266,317,0.21506,0.17338,7.4,8479981
202,Blake Lizotte,PIT,C,257,586,941,807,0.19958,0.17346,7.4,8481481
203,Evgeny Kuznetsov,CAR,C,144,649,419,552,0.20564,0.17401,7.4,8475744
204,Mitch Marner,VGK,R,311,1576,1198,1392,0.19358,0.17368,7.4,8478483
205,Colin Blackwell,DAL,C,230,478,748,725,0.20176,0.17415,7.4,8476278
206,Andre Burakovsky,CHI,L,252,1009,818,919,0.19786,0.17339,7.4,8477444
207,Jake Guentzel,TBL,L,306,1800,1186,1538,0.19364,0.17466,7.4,8477404
208,Yegor Sharangovich,CGY,C,307,1264,990,1068,0.19607,0.17336,7.4,8481068
209,Kyle Palmieri,NYI,C,244,1078,906,978,0.19737,0.17363,7.4,8475151
210,Aleksander Barkov,FLA,C,208,977,902,986,0.19752,0.17387,7.4,8477493
211,Matthew Tkachuk,FLA,L,242,1235,881,1122,0.19703,0.1748,7.4,8479314
212,Andrew Mangiapane,CHI,L,300,1115,1096,1203,0.19624,0.17478,7.4,8478233
213,Stefan Noesen,NJD,R,275,1026,824,1005,0.19815,0.17467,7.4,8476474
214,Jack Drury,COL,C,265,877,812,909,0.19897,0.17431,7.4,8480835
215,Simon Holmstrom,NYI,R,279,964,1025,997,0.19811,0.17455,7.4,8481601
216,Kirill Marchenko,CBJ,R,292,1500,1101,1304,0.19498,0.17439,7.4,8480893
217,Logan Cooley,UTA,C,210,859,710,730,0.20077,0.17331,7.4,8483431
218,Reid Schaefer,NSH,L,46,105,161,148,0.23455,0.17353,7.4,8483513
219,Timo Meier,NJD,R,304,1445,1432,1479,0.19118,0.17195,7.3,8478414
220,Tomas Hertl,VGK,C,289,1486,1167,1182,0.19397,0.17243,7.3,8476881
221,David Pastrnak,BOS,R,323,1938,1182,1150,0.19479,0.17293,7.3,8477956
222,Joel Farabee,CGY,L,326,1375,1167,1251,0.1928,0.17189,7.3,8480797
223,Jeff Skinner,SJS,L,257,1124,765,990,0.19622,0.17268,7.3,8475784
224,Zemgus Girgensons,TBL,L,299,839,1102,1216,0.19343,0.17221,7.3,8476878
225,Peyton Krebs,BUF,C,317,1003,1191,1202,0.1938,0.17244,7.3,8481522
226,Jean-Gabriel Pageau,NYI,C,305,975,1521,1221,0.19392,0.17272,7.3,8476419
227,Marco Rossi,VAN,C,232,983,780,841,0.19788,0.17236,7.3,8482079
228,Sam Steel,DAL,C,294,933,948,1100,0.19537,0.17302,7.3,8479351
229,Oskar Sundqvist,STL,C,257,572,940,824,0.19763,0.17187,7.3,8476897
230,Dylan Guenther,UTA,R,227,869,744,829,0.19784,0.17214,7.3,8482699
231,Joel Armia,LAK,R,256,660,881,934,0.19685,0.17261,7.3,8476469
232,Ridly Greig,OTT,C,247,864,1098,1016,0.19543,0.17221,7.3,8482092
233,Josh Doan,BUF,R,144,560,524,564,0.20347,0.1723,7.3,8482659
234,Justin Hryckowian,DAL,C,86,182,247,288,0.21649,0.17282,7.3,8484829
235,Noah Laba,NYR,C,74,188,238,244,0.21953,0.17216,7.3,8483690
236,Danila Yurov,MIN,R,73,267,221,279,0.2169,0.17256,7.3,8483525
237,Nick Lardis,CHI,L,41,131,93,148,0.23339,0.17252,7.3,8484185
238,Filip Forsberg,NSH,L,295,1620,1144,1383,0.19157,0.1717,7.2,8476887
239,Quinton Byfield,LAK,C,292,1246,1274,1299,0.19069,0.17025,7.2,8482124
240,Boone Jenner,CBJ,C,219,946,1063,973,0.19404,0.17041,7.2,8476432
241,Michael Bunting,DAL,L,313,1381,884,1165,0.19186,0.17028,7.2,8478047
242,MacKenzie Entwistle,CHI,R,133,266,393,405,0.20682,0.17021,7.2,8480025
243,Nathan MacKinnon,COL,C,312,2513,1354,1796,0.18782,0.17043,7.2,8477492
244,Matty Beniers,SEA,C,320,1430,1305,1360,0.19144,0.17141,7.2,8482665
245,Rickard Rakell,PIT,R,293,1711,1011,1537,0.18897,0.17018,7.2,8476483
246,Mathieu Joseph,LAK,R,238,606,808,927,0.1952,0.17097,7.2,8478472
247,Tyler Seguin,DAL,C,191,821,771,753,0.19742,0.17055,7.2,8475794
248,Pius Suter,STL,C,290,904,1092,1075,0.19375,0.17123,7.2,8480459
249,Brayden Schenn,NYI,C,326,1358,1425,1314,0.19129,0.17094,7.2,8475170
250,Jake Neighbours,STL,L,270,1016,928,984,0.19465,0.17111,7.2,8482089
251,Jaret Anderson-Dolan,WPG,C,84,246,191,255,0.21733,0.1711,7.2,8479994
252,Boris Katchouk,TBL,L,120,254,351,336,0.21078,0.17056,7.2,8479383
253,William Eklund,SJS,L,242,945,1080,1002,0.19477,0.17143,7.2,8482667
254,Tyson Foerster,PHI,R,195,683,835,914,0.19463,0.17026,7.2,8482159
255,Adam Fantilli,CBJ,C,213,1077,653,899,0.19615,0.17151,7.2,8484166
256,Justin Sourdif,WSH,R,82,224,350,306,0.21306,0.17089,7.2,8482088
257,Cole Reinhardt,FLA,L,76,149,194,229,0.22033,0.17151,7.2,8481133
258,Alex Killorn,ANA,L,308,1155,1196,1213,0.19068,0.16956,7.1,8473986
259,Cole Sillinger,CBJ,C,288,1122,1107,1161,0.19148,0.16988,7.1,8482705
260,Johnny Gaudreau,CBJ,L,161,770,741,737,0.19687,0.16977,7.1,8476346
261,Josh Anderson,MTL,R,300,847,1195,1279,0.18946,0.16892,7.1,8476981
262,Mikko Rantanen,DAL,R,308,2216,1354,1617,0.18716,0.1689,7.1,8478420
263,Jared McCann,SEA,L,293,1229,1086,1057,0.1915,0.16891,7.1,8477955
264,Shane Wright,SEA,C,168,662,449,536,0.20113,0.16937,7.1,8483524
265,Jordan Eberle,SEA,R,281,1240,1099,1148,0.19097,0.16928,7.1,8474586
266,Ryan McLeod,BUF,C,298,1006,1122,1215,0.191,0.16989,7.1,8480802
267,Dakota Joshua,TOR,C,254,682,972,1052,0.19245,0.16976,7.1,8478057
268,Jeff Carter,PIT,C,151,232,823,411,0.2048,0.1686,7.1,8470604
269,Claude Giroux,OTT,R,327,1558,1410,1399,0.18901,0.16936,7.1,8473512
270,Luke Glendening,PHI,C,298,647,1195,912,0.1938,0.16945,7.1,8476822
271,Jason Robertson,DAL,L,328,1474,1433,1479,0.18765,0.16857,7.1,8480027
272,Blake Coleman,CGY,C,310,1249,1643,1443,0.18948,0.1701,7.1,8476399
273,Brandon Saad,VGK,L,274,1031,1081,1052,0.19156,0.16892,7.1,8476438
274,Jordan Kyrou,STL,C,314,1472,1078,1235,0.19097,0.17002,7.1,8479385
275,Ilya Mikheyev,CHI,R,281,850,1177,1115,0.19131,0.16929,7.1,8481624
276,Drew O'Connor,VAN,L,290,877,981,1045,0.19201,0.16927,7.1,8482055
277,Ryan Winterton,SEA,C,88,193,281,271,0.21433,0.16965,7.1,8482751
278,Michael Sgarbossa,WSH,C,28,46,80,84,0.24861,0.16855,7.1,8475958
279,Tyson Kozak,BUF,C,67,110,262,295,0.21161,0.16886,7.1,8482896
280,Chandler Stephenson,SEA,C,313,1410,1657,1194,0.18914,0.16793,7.0,8476905
281,Justin Danforth,BUF,R,142,435,573,518,0.19961,0.16745,7.0,8479941
282,John Tavares,TOR,C,317,1503,1376,1303,0.18878,0.16845,7.0,8475166
283,Evgenii Dadonov,NJD,R,228,827,818,858,0.19335,0.16831,7.0,8474149
284,William Nylander,TOR,R,311,1707,1203,1410,0.18722,0.16772,7.0,8477939
285,Ben Meyers,SEA,C,121,178,357,352,0.20667,0.16765,7.0,8483570
286,Pavol Regenda,SJS,L,42,104,139,140,0.23012,0.16816,7.0,8483630
287,Dylan Holloway,STL,L,224,809,679,797,0.19306,0.16715,7.0,8482077
288,Josh Archibald,PIT,R,62,73,185,152,0.2274,0.16797,7.0,8476326
289,Sidney Crosby,PIT,C,312,2105,1314,1937,0.18461,0.16796,7.0,8471675
290,Owen Tippett,PHI,R,313,1422,1189,1337,0.18766,0.16763,7.0,8480015
291,Brady Tkachuk,OTT,L,295,1549,1148,1545,0.18696,0.1683,7.0,8480801
292,Tyson Jost,NSH,C,221,637,665,679,0.19624,0.16811,7.0,8479370
293,Wyatt Johnston,DAL,C,328,1455,1375,1306,0.18844,0.16815,7.0,8482740
294,Joel Kiviranta,COL,L,255,498,819,884,0.19214,0.16752,7.0,8481641
295,Adam Erne,DAL,L,130,317,378,416,0.20314,0.16727,7.0,8477454
296,Lucas Raymond,DET,L,318,1245,1493,1428,0.18695,0.16757,7.0,8482078
297,Luke Evangelista,NSH,R,252,1000,712,925,0.19182,0.16774,7.0,8482146
298,Matthew Knies,TOR,L,240,1026,942,974,0.19204,0.16853,7.0,8482720
299,Fraser Minten,BOS,C,107,345,317,439,0.20226,0.16734,7.0,8483489
300,Connor Zary,CGY,C,191,793,599,741,0.19429,0.16741,7.0,8482074
301,Easton Cowan,TOR,R,66,220,193,227,0.21627,0.16767,7.0,8484158
302,Chris Kreider,ANA,L,303,1317,1136,1351,0.18682,0.16694,6.9,8475184
303,Alexis Lafrenière,NYR,L,327,1499,888,1283,0.18607,0.16572,6.9,8482109
304,Jake DeBrusk,VAN,L,306,1328,1297,1131,0.18726,0.16559,6.9,8478498
305,Gustav Nyquist,WPG,L,262,1194,907,966,0.19,0.1665,6.9,8474679
306,Sean Monahan,CBJ,C,240,1042,1112,981,0.19014,0.16681,6.9,8477497
307,Patrick Kane,DET,R,262,1206,1042,1095,0.18799,0.16595,6.9,8474141
308,Brandon Tanev,UTA,L,282,843,983,977,0.19004,0.16667,6.9,8479293
309,Tyler Motte,DET,L,186,364,522,612,0.19607,0.16655,6.9,8477353
310,Tage Thompson,BUF,R,306,1612,1175,1478,0.18536,0.16637,6.9,8479420
311,Parker Kelly,COL,L,296,594,882,978,0.18894,0.16564,6.9,8480448
312,JJ Peterka,UTA,R,317,1322,1080,1260,0.18752,0.16693,6.9,8482175
313,Brendan Lemieux,CAR,L,77,182,136,210,0.21649,0.16615,6.9,8477962
