rank,player_name,team,pos,GP,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,raw_metric,wilson_adjusted,score,player_id
109,Adam Pelech,NYI,D,261,1358,1651,1519,0.27909,0.25799,7.1,8476917
110,Niko Mikkola,FLA,D,307,1523,1450,1726,0.28083,0.2583,7.1,8478859
111,Dylan Samberg,WPG,D,266,988,1135,1188,0.28414,0.25866,7.1,8480049
112,Yan Kuznetsov,CGY,D,58,318,273,353,0.31144,0.25944,7.1,8482165
113,Jacob Bryson,WPG,D,193,582,655,780,0.29031,0.25685,7.0,8480196
114,Jonas Brodin,MIN,D,234,1327,1297,1404,0.27982,0.25607,7.0,8476463
115,Dylan DeMelo,WPG,D,320,2067,1627,1818,0.27576,0.25459,7.0,8476331
116,Vincent Desharnais,SJS,D,218,777,861,904,0.28427,0.25516,7.0,8479576
117,Jacob Trouba,ANA,D,308,1537,1754,1821,0.27448,0.25411,6.9,8476885
118,Sean Durzi,UTA,D,238,1230,1094,1207,0.27728,0.25157,6.9,8480434
119,Nick Jensen,OTT,D,287,1182,1454,1462,0.27403,0.25172,6.9,8475324
120,Johnathan Kovacevic,NJD,D,254,859,1244,1195,0.2758,0.25169,6.9,8480192
121,Justin Schultz,SEA,D,143,664,514,589,0.2917,0.25406,6.9,8474602
122,Thomas Chabot,OTT,D,256,1503,1311,1361,0.27635,0.25282,6.9,8478469
123,Jared Spurgeon,MIN,D,240,1169,1282,1205,0.27553,0.25177,6.9,8474716
124,Scott Harrington,ANA,D,45,180,254,239,0.30188,0.24872,6.8,8476449
125,Connor Clifton,PIT,D,280,877,1111,1204,0.27688,0.25138,6.8,8477365
126,Hampus Lindholm,BOS,D,237,1120,1381,1197,0.2742,0.25132,6.8,8476854
127,Pierre-Olivier Joseph,VAN,D,205,801,742,854,0.28222,0.25102,6.8,8480058
128,Esa Lindell,DAL,D,326,1229,1886,1751,0.27093,0.25135,6.8,8476902
129,Olli Määttä,CGY,D,269,1186,1220,1339,0.27491,0.25059,6.8,8476874
130,Kevin Bahl,CGY,D,273,1329,1517,1466,0.27204,0.25024,6.8,8480860
131,Ville Heinola,WPG,D,32,83,89,101,0.33837,0.24858,6.8,8481572
132,Kaedan Korczak,VGK,D,154,626,590,719,0.28374,0.24886,6.8,8481527
133,Jackson LaCombe,ANA,D,229,1124,1311,1195,0.2734,0.24997,6.8,8481605
134,William Lagesson,DET,D,47,141,123,178,0.32574,0.24928,6.8,8478021
135,Simon Nemec,NJD,D,155,725,621,662,0.28286,0.24885,6.8,8483495
136,Andrew Peeke,BOS,D,271,1119,1492,1309,0.26789,0.24604,6.7,8479369
137,Luke Schenn,BUF,D,259,857,1037,1195,0.27426,0.24798,6.7,8474568
138,Brendan Smith,CBJ,D,170,586,658,610,0.28068,0.2477,6.7,8474090
139,Nicolas Hague,NSH,D,285,1287,1373,1419,0.26856,0.24578,6.7,8479980
140,Cale Fleury,SEA,D,49,165,186,191,0.30974,0.24771,6.7,8479985
141,Marc-Edouard Vlasic,SJS,D,162,511,829,742,0.27225,0.24305,6.6,8471709
142,Calvin de Haan,NYR,D,159,470,585,708,0.27831,0.24353,6.6,8475177
143,Morgan Rielly,TOR,D,297,1998,1397,1511,0.26756,0.24501,6.6,8476853
144,Mark Giordano,TOR,D,124,501,518,535,0.28006,0.24312,6.6,8470966
145,Shayne Gostisbehere,CAR,D,281,1468,1084,1340,0.26918,0.24363,6.6,8476906
146,Nikita Zadorov,BOS,D,319,1571,1647,1625,0.26608,0.2453,6.6,8477507
147,Neal Pionk,WPG,D,284,1389,1483,1497,0.26604,0.24418,6.6,8480145
148,Colton Parayko,STL,D,301,1449,2078,1855,0.2625,0.24403,6.6,8476892
149,Andreas Englund,NSH,D,167,465,530,591,0.28002,0.24348,6.6,8477971
150,Simon Edvinsson,DET,D,175,840,1027,952,0.26972,0.24347,6.6,8482762
151,Ryker Evans,SEA,D,175,738,672,782,0.27635,0.24389,6.6,8482858
152,Rasmus Sandin,WSH,D,294,1485,1403,1448,0.26369,0.2413,6.5,8480873
153,Jordan Harris,BOS,D,162,485,622,676,0.27424,0.24065,6.5,8480887
154,Travis Sanheim,PHI,D,325,1728,1903,2157,0.25958,0.24038,6.5,8477948
155,Nick Leddy,SJS,D,223,1005,1310,1296,0.26498,0.2418,6.5,8475181
156,Connor Mackey,NYR,D,36,119,133,143,0.3148,0.24201,6.5,8482067
157,Nick DeSimone,UTA,D,97,406,305,382,0.28999,0.24192,6.5,8480084
158,Charlie McAvoy,BOS,D,260,1792,1396,1316,0.26298,0.24056,6.5,8479325
159,Tyler Kleven,OTT,D,166,656,557,840,0.2771,0.24155,6.5,8482095
160,Jayden Struble,MTL,D,171,614,488,660,0.27935,0.24138,6.5,8481593
161,Rasmus Andersson,VGK,D,319,2168,1885,1908,0.25614,0.23694,6.4,8478397
162,Dante Fabbro,CBJ,D,277,1300,1282,1377,0.2572,0.23402,6.3,8479371
163,TJ Brodie,CHI,D,190,959,916,982,0.26089,0.2335,6.3,8474673
164,David Savard,MTL,D,197,758,968,975,0.26209,0.23537,6.3,8475233
165,Troy Stecher,TOR,D,265,915,1087,1105,0.25901,0.23385,6.3,8479442
166,Gavin Bayreuther,CBJ,D,51,215,201,192,0.29232,0.23381,6.3,8479945
