rank,player_name,team,pos,GP,oz_faceoff_shifts,dz_faceoff_shifts,nz_faceoff_shifts,raw_metric,wilson_adjusted,score,player_id
28,Mikhail Sergachev,UTA,D,267,1696,1503,1611,0.49756,0.47318,7.6,8479410
29,Brayden McNabb,VGK,D,310,1620,1594,1675,0.49666,0.47275,7.6,8475188
30,Samuel Girard,PIT,D,268,1420,1417,1508,0.49651,0.47132,7.6,8479398
31,MacKenzie Weegar,UTA,D,322,2123,1828,2017,0.49477,0.47299,7.6,8477346
32,Mark Friedman,VAN,D,51,192,145,188,0.5452,0.47382,7.6,8478017
33,Shea Theodore,VGK,D,240,1546,1290,1321,0.49538,0.46847,7.5,8477447
34,Darnell Nurse,EDM,D,320,1709,1710,1894,0.49125,0.46878,7.5,8477498
35,Aaron Ekblad,FLA,D,250,1371,1298,1350,0.49426,0.46764,7.5,8477932
36,Brandt Clarke,LAK,D,184,1030,679,815,0.50281,0.46855,7.5,8482730
37,Ian Cole,UTA,D,319,1229,1470,1452,0.49337,0.4677,7.5,8474013
38,Adam Fox,NYR,D,283,1951,1360,1588,0.48931,0.46478,7.4,8479323
39,Alexander Edler,LAK,D,64,256,210,217,0.53104,0.46468,7.4,8471303
40,Vladislav Gavrikov,NYR,D,313,1628,1860,1784,0.48576,0.46262,7.4,8478882
41,Mark Giordano,TOR,D,124,501,518,535,0.50737,0.4651,7.4,8470966
42,Justin Barron,NSH,D,200,957,795,968,0.49496,0.46354,7.4,8482111
43,Erik Cernak,TBL,D,276,1099,1512,1580,0.48376,0.45919,7.3,8478416
44,John Carlson,ANA,D,271,1640,1453,1465,0.48622,0.4607,7.3,8474590
45,Brady Skjei,NSH,D,324,1839,1736,1836,0.48402,0.46122,7.3,8476869
46,Joshua Mahura,SEA,D,199,750,643,807,0.49316,0.45878,7.3,8479372
47,Rasmus Ristolainen,PHI,D,212,887,1125,1003,0.4893,0.45846,7.3,8477499
48,Michael Kesselring,BUF,D,190,903,770,882,0.49193,0.45904,7.3,8480891
49,Luke Hughes,NJD,D,223,1407,1081,1209,0.48551,0.45743,7.3,8482684
50,Ilya Solovyov,PIT,D,45,146,154,185,0.52904,0.45725,7.3,8482470
51,Alexander Nikishin,CAR,D,81,484,270,414,0.50763,0.45962,7.3,8482100
52,Matt Roy,WSH,D,311,1453,1501,1594,0.48023,0.45578,7.2,8478911
53,Trevor van Riemsdyk,WSH,D,295,1255,1314,1428,0.48171,0.45588,7.2,8477845
54,Jake Sanderson,OTT,D,303,1529,1718,1720,0.47824,0.4547,7.2,8482105
55,Noah Hanifin,VGK,D,313,1935,1648,1905,0.47541,0.45306,7.2,8478396
56,Josh Morrissey,WPG,D,315,2463,1624,1829,0.47625,0.45344,7.2,8477504
57,Ethan Bear,WSH,D,85,398,366,392,0.50497,0.45567,7.2,8478451
58,Cam York,PHI,D,276,1443,1471,1754,0.47772,0.45442,7.2,8481546
59,Jackson LaCombe,ANA,D,229,1124,1311,1195,0.48403,0.45579,7.2,8481605
60,Roman Josi,NSH,D,270,2068,1367,1506,0.47687,0.45174,7.1,8474600
61,Cale Makar,COL,D,291,2414,1416,1680,0.47511,0.45132,7.1,8480069
62,Bowen Byram,BUF,D,279,1560,1582,1556,0.47706,0.45233,7.1,8481524
63,Gustav Forsling,FLA,D,321,1875,1703,1832,0.47499,0.4522,7.1,8478055
64,Chad Ruhwedel,NYR,D,104,259,381,307,0.50576,0.45011,7.1,8477244
65,Cale Fleury,SEA,D,49,165,186,191,0.52216,0.45158,7.1,8479985
66,Tyler Kleven,OTT,D,166,656,557,840,0.48286,0.44922,7.1,8482095
67,Emil Andrae,PHI,D,107,443,350,410,0.49849,0.45033,7.1,8482126
68,Dmitri Simashev,UTA,D,27,112,107,131,0.53656,0.45134,7.1,8484386
69,Alexandre Carrier,MTL,D,268,1019,1507,1513,0.47217,0.44711,7.0,8478851
70,Martin Fehérváry,WSH,D,295,1189,1723,1569,0.46892,0.44434,7.0,8480796
71,Hampus Lindholm,BOS,D,237,1120,1381,1197,0.47417,0.44601,7.0,8476854
72,Kaiden Guhle,MTL,D,208,873,1218,1252,0.47475,0.44721,7.0,8482087
73,Johnathan Kovacevic,NJD,D,254,859,1244,1195,0.47622,0.44802,7.0,8480192
74,Devon Toews,COL,D,305,2422,1650,1891,0.46738,0.44498,7.0,8478038
75,Dougie Hamilton,NJD,D,243,1446,1102,1309,0.474,0.44706,7.0,8476462
76,Calen Addison,SJS,D,134,566,472,472,0.4927,0.44784,7.0,8480884
77,Miro Heiskanen,DAL,D,277,2075,1495,1655,0.47147,0.44751,7.0,8480036
78,Andreas Englund,NSH,D,167,465,530,591,0.48522,0.44515,7.0,8477971
79,Simon Edvinsson,DET,D,175,840,1027,952,0.47638,0.44481,7.0,8482762
80,Sam Malinski,COL,D,180,679,800,821,0.4783,0.44431,7.0,8484258
81,Lane Hutson,MTL,D,166,1040,621,875,0.47978,0.44684,7.0,8483457
82,Lian Bichsel,DAL,D,88,301,345,348,0.49703,0.44482,7.0,8483425
83,Mike Reilly,CAR,D,131,711,396,657,0.48068,0.4427,6.9,8476422
84,Owen Power,BUF,D,315,1836,1638,1572,0.46795,0.44339,6.9,8482671
85,Niko Mikkola,FLA,D,307,1523,1450,1726,0.46495,0.44152,6.9,8478859
86,Jakob Chychrun,WSH,D,284,1718,1354,1418,0.46858,0.44273,6.9,8479345
87,Kaedan Korczak,VGK,D,154,626,590,719,0.47782,0.44153,6.9,8481527
